#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_IN_PAGE_ERROR (0xc0000006) at pc=0x73ce75b5, pid=3124, tid=212
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  0x73ce75b5
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x20b07c00 JavaThread "Explorer NavigationContext request queue" [_thread_in_Java, id=3508, stack(0x087e0000,0x08860000)]
  0x20b03800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=6024, stack(0x25b80000,0x25c00000)]
  0x20b07000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4444, stack(0x24910000,0x24990000)]
  0x20b07400 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=4440, stack(0x0c840000,0x0c8c0000)]
  0x20b06400 JavaThread "Timer-29" daemon [_thread_blocked, id=4436, stack(0x0caa0000,0x0cb20000)]
  0x20b06800 JavaThread "Prefs Updater" daemon [_thread_blocked, id=4432, stack(0x0c750000,0x0c7d0000)]
  0x20b01800 JavaThread "Swing-Shell" daemon [_thread_blocked, id=4376, stack(0x0c660000,0x0c6e0000)]
  0x20b05000 JavaThread "Timer-5" daemon [_thread_in_native, id=4116, stack(0x24d30000,0x24db0000)]
  0x20b03000 JavaThread "AddressBar directory emptiness poller" [_thread_blocked, id=2856, stack(0x24b70000,0x24bf0000)]
  0x20b02c00 JavaThread "Explorer Refresh Service 309862" [_thread_blocked, id=4064, stack(0x24a30000,0x24ab0000)]
  0x20b02000 JavaThread "Timer-1" daemon [_thread_blocked, id=684, stack(0x23630000,0x236b0000)]
  0x20b01400 JavaThread "TimerQueue" daemon [_thread_blocked, id=3528, stack(0x1f2f0000,0x1f370000)]
  0x20b00c00 JavaThread "Thread-5" daemon [_thread_blocked, id=220, stack(0x20820000,0x208a0000)]
=>0x20a88000 JavaThread "AWT-EventQueue-0" [_thread_in_native, id=212, stack(0x1ea00000,0x1ea80000)]
  0x2092f400 JavaThread "AWT-Shutdown" [_thread_blocked, id=3620, stack(0x1e050000,0x1e0d0000)]
  0x1fd5cc00 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=1484, stack(0x0cbf0000,0x0cc70000)]
  0x20a1dc00 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=1092, stack(0x0cda0000,0x0ce20000)]
  0x20a1d400 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=3648, stack(0x0ccb0000,0x0cd30000)]
  0x2077f000 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=2408, stack(0x207a0000,0x20820000)]
  0x20704400 JavaThread "AWT-Windows" daemon [_thread_in_native, id=3408, stack(0x1e960000,0x1e9e0000)]
  0x20703800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=3068, stack(0x0ba60000,0x0bae0000)]
  0x20497c00 JavaThread "Timer-0" [_thread_blocked, id=2852, stack(0x0b080000,0x0b100000)]
  0x202d8c00 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=2340, stack(0x06dd0000,0x075d0000)]
  0x089b3400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=1596, stack(0x0b9e0000,0x0ba60000)]
  0x089af400 JavaThread "CompilerThread0" daemon [_thread_blocked, id=3668, stack(0x1ea90000,0x1f290000)]
  0x089a4800 JavaThread "Attach Listener" daemon [_thread_blocked, id=3796, stack(0x0b100000,0x0b180000)]
  0x08972800 JavaThread "Finalizer" daemon [_thread_blocked, id=1260, stack(0x09db0000,0x09e30000)]
  0x0896dc00 JavaThread "Reference Handler" daemon [_thread_blocked, id=2640, stack(0x09ec0000,0x09f40000)]
  0x088f3c00 JavaThread "main" [_thread_in_native, id=3128, stack(0x000e0000,0x008e0000)]

Other Threads:
  0x0896a800 VMThread [stack: 0x1e110000,0x1e910000] [id=2988]
  0x089be000 WatcherThread [stack: 0x1f380000,0x1fb80000] [id=2076]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 16448K, used 1161K [0x10010000, 0x111e0000, 0x12010000)
  eden space 14656K,   5% used [0x10010000, 0x100eba30, 0x10e60000)
  from space 1792K,  15% used [0x11020000, 0x11066b88, 0x111e0000)
  to   space 1792K,   0% used [0x10e60000, 0x10e60000, 0x11020000)
 tenured generation   total 54496K, used 47830K [0x12010000, 0x15548000, 0x18010000)
   the space 54496K,  87% used [0x12010000, 0x14ec5958, 0x14ec5a00, 0x15548000)
 compacting perm gen  total 41216K, used 41109K [0x18010000, 0x1a850000, 0x1e010000)
   the space 41216K,  99% used [0x18010000, 0x1a8354e8, 0x1a835600, 0x1a850000)
No shared spaces configured.

Dynamic libraries:
0x010a0000 - 0x010c7000 	C:\Program Files\MATLAB\R2012b\bin\win32\MATLAB.exe
0x76f40000 - 0x7707c000 	C:\Windows\SYSTEM32\ntdll.dll
0x75e70000 - 0x75f44000 	C:\Windows\system32\kernel32.dll
0x748c0000 - 0x7490b000 	C:\Windows\system32\KERNELBASE.dll
0x7ef10000 - 0x7ef9c000 	C:\Program Files\MATLAB\R2012b\bin\win32\libut.dll
0x7dce0000 - 0x7dd5a000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwi18n.dll
0x10000000 - 0x10009000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwresource_core.dll
0x70e70000 - 0x70efe000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCP90.dll
0x71570000 - 0x71613000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCR90.dll
0x736b0000 - 0x736d3000 	C:\Program Files\MATLAB\R2012b\bin\win32\boost_filesystem-vc90-mt-1_44.dll
0x73f70000 - 0x73f77000 	C:\Program Files\MATLAB\R2012b\bin\win32\boost_system-vc90-mt-1_44.dll
0x74b10000 - 0x74bb0000 	C:\Windows\system32\ADVAPI32.dll
0x74cc0000 - 0x74d6c000 	C:\Windows\system32\msvcrt.dll
0x75200000 - 0x75219000 	C:\Windows\SYSTEM32\sechost.dll
0x74a60000 - 0x74b01000 	C:\Windows\system32\RPCRT4.dll
0x73550000 - 0x7356f000 	C:\Program Files\MATLAB\R2012b\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73035000 	C:\Program Files\MATLAB\R2012b\bin\win32\icuin44.dll
0x7ea10000 - 0x7eb2f000 	C:\Program Files\MATLAB\R2012b\bin\win32\icuuc44.dll
0x010d0000 - 0x01f11000 	C:\Program Files\MATLAB\R2012b\bin\win32\icudt44.dll
0x00a50000 - 0x00b70000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwfl.dll
0x00b70000 - 0x00e78000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwMATLAB_res.dll
0x73d00000 - 0x73d0e000 	C:\Program Files\MATLAB\R2012b\bin\win32\boost_date_time-vc90-mt-1_44.dll
0x73c80000 - 0x73c8f000 	C:\Program Files\MATLAB\R2012b\bin\win32\boost_signals-vc90-mt-1_44.dll
0x73d10000 - 0x73d1e000 	C:\Program Files\MATLAB\R2012b\bin\win32\boost_thread-vc90-mt-1_44.dll
0x00ec0000 - 0x00f4c000 	C:\Program Files\MATLAB\R2012b\bin\win32\boost_log-vc90-mt-1_44.dll
0x74c80000 - 0x74c85000 	C:\Windows\system32\PSAPI.DLL
0x76520000 - 0x76555000 	C:\Windows\system32\WS2_32.dll
0x77080000 - 0x77086000 	C:\Windows\system32\NSI.dll
0x00f60000 - 0x00f93000 	C:\Program Files\MATLAB\R2012b\bin\win32\tbb.dll
0x74c90000 - 0x74cba000 	C:\Windows\system32\imagehlp.dll
0x73db0000 - 0x73dbf000 	C:\Program Files\MATLAB\R2012b\bin\win32\icuio44.dll
0x725a0000 - 0x7268b000 	C:\Windows\system32\dbghelp.dll
0x76300000 - 0x763c9000 	C:\Windows\system32\USER32.dll
0x75f50000 - 0x75f9e000 	C:\Windows\system32\GDI32.dll
0x77090000 - 0x7709a000 	C:\Windows\system32\LPK.dll
0x749c0000 - 0x74a5e000 	C:\Windows\system32\USP10.dll
0x01f20000 - 0x02140000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwservices.dll
0x7db50000 - 0x7dbe7000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmx.dll
0x00fe0000 - 0x00ffd000 	C:\Program Files\MATLAB\R2012b\bin\win32\tbbmalloc.dll
0x73730000 - 0x73744000 	C:\Program Files\MATLAB\R2012b\bin\win32\zlib1.dll
0x01020000 - 0x01055000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwregexp.dll
0x01070000 - 0x0108a000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwmfl_scalar.dll
0x7df40000 - 0x7df79000 	C:\Program Files\MATLAB\R2012b\bin\win32\mpath.dll
0x72990000 - 0x72da0000 	C:\Program Files\MATLAB\R2012b\bin\win32\mlutil.dll
0x7d670000 - 0x7d6ce000 	C:\Program Files\MATLAB\R2012b\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	C:\Program Files\MATLAB\R2012b\bin\win32\xerces-c_2_7.dll
0x02180000 - 0x0219b000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwMATLAB_settings_res.dll
0x021b0000 - 0x021bd000 	C:\Program Files\MATLAB\R2012b\bin\win32\boost_iostreams-vc90-mt-1_44.dll
0x021d0000 - 0x02209000 	C:\Program Files\MATLAB\R2012b\bin\win32\boost_serialization-vc90-mt-1_44.dll
0x75220000 - 0x75e69000 	C:\Windows\system32\SHELL32.dll
0x74ed0000 - 0x74f27000 	C:\Windows\system32\SHLWAPI.dll
0x02220000 - 0x022a4000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7600.16661_none_ebfb56996c72aefc\COMCTL32.dll
0x76560000 - 0x765db000 	C:\Windows\system32\COMDLG32.dll
0x022b0000 - 0x022c1000 	C:\Windows\system32\NETAPI32.dll
0x022d0000 - 0x022d9000 	C:\Windows\system32\netutils.dll
0x741c0000 - 0x741d9000 	C:\Windows\system32\srvcli.dll
0x022e0000 - 0x022ef000 	C:\Windows\system32\wkscli.dll
0x74d70000 - 0x74ecc000 	C:\Windows\system32\ole32.dll
0x74fd0000 - 0x7505f000 	C:\Windows\system32\OLEAUT32.dll
0x7f270000 - 0x7f2f7000 	C:\Program Files\MATLAB\R2012b\bin\win32\mcr.dll
0x02300000 - 0x02600000 	C:\Program Files\MATLAB\R2012b\bin\win32\iqm.dll
0x7f630000 - 0x7f6af000 	C:\Program Files\MATLAB\R2012b\bin\win32\m_dispatcher.dll
0x7f130000 - 0x7f1ec000 	C:\Program Files\MATLAB\R2012b\bin\win32\boost_regex-vc90-mt-1_44.dll
0x02630000 - 0x02b71000 	C:\Program Files\MATLAB\R2012b\bin\win32\m_interpreter.dll
0x02b90000 - 0x02bac000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmex.dll
0x02bc0000 - 0x02c1c000 	C:\Program Files\MATLAB\R2012b\bin\win32\profiler.dll
0x02c30000 - 0x02e5c000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwmathutil.dll
0x734f0000 - 0x73513000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwmathrng.dll
0x02e80000 - 0x02e8f000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwmfl_rng.dll
0x7c390000 - 0x7c428000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwmathcore.dll
0x7e000000 - 0x7e04b000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwspmatrix.dll
0x7dbf0000 - 0x7dc3b000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwcholmod.dll
0x73e70000 - 0x73e7a000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwamd.dll
0x73e80000 - 0x73e8a000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwcolamd.dll
0x73dd0000 - 0x73de1000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwblas.dll
0x73d30000 - 0x73d3d000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwbinder.dll
0x73ea0000 - 0x73eaa000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwompwrapper.dll
0x02f20000 - 0x02f59000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwlapack.dll
0x02f70000 - 0x02f85000 	C:\Program Files\MATLAB\R2012b\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0ca000 	C:\Program Files\MATLAB\R2012b\bin\win32\m_ir.dll
0x02fb0000 - 0x03500000 	C:\Program Files\MATLAB\R2012b\bin\win32\m_parser.dll
0x03510000 - 0x03522000 	C:\Program Files\MATLAB\R2012b\bin\win32\ir_xfmr.dll
0x03540000 - 0x036ea000 	C:\Program Files\MATLAB\R2012b\bin\win32\mcos.dll
0x03700000 - 0x0370e000 	C:\Program Files\MATLAB\R2012b\bin\win32\mtok.dll
0x03720000 - 0x03744000 	C:\Program Files\MATLAB\R2012b\bin\win32\m_pcodegen.dll
0x7e1c0000 - 0x7e1e9000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwbridge.dll
0x03770000 - 0x03803000 	C:\Program Files\MATLAB\R2012b\bin\win32\udd.dll
0x03820000 - 0x0392e000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwgui.dll
0x03940000 - 0x03952000 	C:\Program Files\MATLAB\R2012b\bin\win32\graphics_util.dll
0x03970000 - 0x04036000 	C:\Program Files\MATLAB\R2012b\bin\win32\hg.dll
0x04050000 - 0x04094000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmat.dll
0x040b0000 - 0x04295000 	C:\Program Files\MATLAB\R2012b\bin\win32\hdf5dll.dll
0x7d9d0000 - 0x7da66000 	C:\Program Files\MATLAB\R2012b\bin\win32\jmi.dll
0x042c0000 - 0x042cb000 	C:\Program Files\MATLAB\R2012b\bin\win32\nativejava_services.dll
0x042e0000 - 0x04314000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwhardcopy.dll
0x04330000 - 0x04374000 	C:\Program Files\MATLAB\R2012b\bin\win32\libuij.dll
0x04390000 - 0x04543000 	C:\Program Files\MATLAB\R2012b\bin\win32\hgdatatypes.dll
0x04560000 - 0x04621000 	C:\Program Files\MATLAB\R2012b\bin\win32\hgutils.dll
0x04640000 - 0x046c8000 	C:\Program Files\MATLAB\R2012b\bin\win32\udd_mi.dll
0x046e0000 - 0x04710000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwgbtutils.dll
0x04720000 - 0x04733000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwgbt.dll
0x04750000 - 0x049eb000 	C:\Program Files\MATLAB\R2012b\bin\win32\uiw.dll
0x04a00000 - 0x04a0d000 	C:\Program Files\MATLAB\R2012b\bin\win32\uinone.dll
0x04a20000 - 0x04a3f000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwnativefiledialogs.dll
0x04a50000 - 0x04a57000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwplatform_res.dll
0x04a70000 - 0x04a82000 	C:\Windows\system32\MPR.dll
0x04a90000 - 0x04e2d000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_4bf7e3e2bf9ada4c\mfc90.dll
0x70f50000 - 0x70f55000 	C:\Windows\system32\MSIMG32.dll
0x04e30000 - 0x04e81000 	C:\Windows\system32\WINSPOOL.DRV
0x04e90000 - 0x04ea9000 	C:\Program Files\MATLAB\R2012b\bin\win32\mwoles05.DLL
0x04ec0000 - 0x04f15000 	C:\Program Files\MATLAB\R2012b\bin\win32\comcli.dll
0x04f30000 - 0x04f5b000 	C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.6161_none_51cd0a7abbe4e19b\ATL90.DLL
0x04f60000 - 0x04f69000 	C:\Program Files\MATLAB\R2012b\bin\win32\mlautoregister.dll
0x760e0000 - 0x760ff000 	C:\Windows\system32\IMM32.DLL
0x74bb0000 - 0x74c7c000 	C:\Windows\system32\MSCTF.dll
0x74450000 - 0x74660000 	c:\progra~2\browse~1\23796~1.11\{16cdf~1\browse~1.dll
0x73140000 - 0x73180000 	C:\Windows\system32\UxTheme.dll
0x72e50000 - 0x72e63000 	C:\Windows\system32\dwmapi.dll
0x70e60000 - 0x70e6d000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_49768ef57548175e\MFC90ENU.DLL
0x74660000 - 0x7466b000 	C:\Windows\system32\profapi.dll
0x05100000 - 0x0510b000 	C:\Program Files\MATLAB\R2012b\bin\win32\xmlxrcsc.dll
